set t:= 1;
set k:= 1 2 3; 
set i:= 1 2 3 4 5 6 7; 
set j:= 1 2 3 4 5 6 7;

set s := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25;

param MM:= 20;
param FH :=  5;
param LC :=  26.6;
param FC1 := 3330;
param FC2 := 6.6;
                                                                         
param alpha := 
        1 5.22 
        2 11.42 
        3 7.68 
        4 8.48 
        5 7.68 
        6 2.6 
        7 2.4 ;

param beta := 
        1 5.22 
        2 11.42 
        3 7.68 
        4 8.48 
        5 7.68 
        6 2.6 
        7 2.4 ;
        
param Cc :=  
1 2 200 
2 3 200 
3 4 200 
4 5 200 
5 1 200 
5 6 200 
6 7 200 
7 5 200;

param Ch := 
1 2 400    
2 3 400    
3 4 300   
4 5 300    
5 1 100    
5 6 200    
6 7 150    
7 5 150;

param Cv := 
1 2 4000    
2 3 4000    
3 4 3000    
4 5 3000    
5 1 1000    
5 6 2000    
6 7 1500    
7 5 1500;

param f :=     
1 2 1   
2 3 1   
3 4 1   
4 5 1   
5 1 1   
5 6 1   
6 7 1   
7 5 1;

param KP:= 3;

param KS:= 
1 1 
2 2 
3 3;

param x1:=   
1 10  
2 10  
3 10  
4 10  
5 10  
6 20  
7 20  
8 20  
9 20  
10 20  
11 30  
12 30  
13 30  
14 30  
15 30  
16 40  
17 40  
18 40  
19 40  
20 40  
21 50  
22 50  
23 50  
24 50  
25 50;

param y1 :=  
1 10  
2 20  
3 30  
4 40  
5 50  
6 10  
7 20  
8 30  
9 40  
10 50  
11 10  
12 20  
13 30  
14 40  
15 50  
16 10  
17 20  
18 30  
19 40  
20 50  
21 10  
22 20  
23 30  
24 40  
25 50;

param AR :=  
1 100  
2 200 
3 300 
4 400 
5 500 
6 200 
7 400 
8 600 
9 800 
10 1000 
11 300 
12 600 
13 900 
14 1200 
15 1500 
16 400  
17 800 
18 1200 
19 1600 
20 2000  
21 500 
22 1000 
23 1500 
24 2000 
25 2500;
